speaker,tokens
S0192,362107
S0012,277953
S0084,276558
S0041,208025
S0439,205049
S0024,181562
S0262,169739
S0198,164818
S0525,158605
S0653,157667
S0517,148776
S0058,144725
S0144,144222
S0008,139888
S0454,136947
S0255,130992
S0152,128107
S0013,127773
S0202,117720
S0115,111897
S0037,108664
S0018,107906
S0278,106913
S0336,97971
S0618,97580
S0179,96053
S0326,95797
S0417,88938
S0529,87846
S0619,81316
S0227,81006
S0328,77855
S0558,74981
S0588,74889
S0530,74687
S0493,69465
S0579,69102
S0208,63967
S0392,63623
S0261,62528
S0654,61719
S0405,61635
S0282,61133
S0655,60570
S0104,56732
S0167,56570
S0423,54877
S0520,53568
S0590,52818
S0441,52726
S0199,52249
S0421,52213
S0589,51706
S0416,49647
S0086,49319
S0337,48809
S0281,46366
S0475,46227
S0325,45925
S0083,44214
S0687,44079
S0253,44002
S0330,43009
S0510,41217
S0257,41046
S0238,40385
S0391,40040
S0369,39869
S0492,39808
S0428,37612
S0320,37234
S0585,37108
S0519,37097
S0518,37083
S0486,36836
S0235,36352
S0331,36000
S0509,35878
S0256,35547
S0555,35193
S0511,34230
S0440,33087
S0329,32818
S0689,32809
S0251,32725
S0592,32602
S0623,32525
S0688,32479
S0444,31229
S0543,30437
UNKMALE,30316
S0587,29768
S0015,29651
S0252,29362
S0632,28815
S0571,28656
S0432,28627
S0324,28467
S0327,28127
UNKFEMALE,28108
S0615,27629
S0455,27321
S0456,27150
S0556,27148
S0415,26941
S0607,26372
S0617,26363
S0603,25704
S0598,24986
S0190,24564
S0246,23793
S0604,23612
S0019,23328
S0230,23145
S0082,22995
S0254,22832
S0680,22786
S0450,22617
S0229,21996
S0370,21899
S0541,21737
S0180,21640
S0561,21441
S0679,21378
S0644,21202
S0338,20909
S0481,20051
S0453,19928
S0203,19895
S0393,19711
S0671,19686
S0383,19409
S0390,19073
S0382,18905
S0344,18377
S0427,18194
S0070,18168
S0402,18137
S0146,18077
S0542,18038
S0189,18023
S0544,17833
S0339,17811
S0266,17787
S0355,17627
S0303,17420
S0046,17404
S0482,17116
S0197,17059
S0602,16807
S0663,16585
S0624,16348
S0605,16319
S0622,16250
S0135,16145
S0236,15999
S0060,15944
S0483,15901
S0299,15774
S0315,15766
S0154,15715
S0120,15668
S0259,15354
S0597,15218
S0594,15197
S0353,15133
S0241,15117
S0368,15084
S0424,15083
S0228,15015
S0211,14901
S0523,14842
S0142,14811
S0641,14781
S0322,14694
S0570,14675
S0275,14643
S0187,14558
S0093,14482
S0540,14445
S0220,14393
S0049,14159
S0268,14070
S0521,14050
S0316,13776
S0419,13633
S0497,13572
S0026,13449
S0564,13410
S0466,13373
S0249,13219
S0538,13098
S0170,12958
S0616,12863
S0584,12844
S0131,12671
S0476,12536
S0451,12435
S0193,12395
S0204,12326
S0426,12218
S0690,12021
S0554,12000
S0662,11996
S0666,11979
S0319,11859
S0194,11835
S0245,11625
S0670,11569
S0572,11567
S0613,11535
S0635,11440
S0480,11382
S0222,11380
S0007,11276
S0362,11261
S0289,11230
S0036,11169
S0397,11168
S0092,11098
S0596,11092
S0264,11066
S0443,11062
S0216,11012
S0196,10981
S0094,10851
S0300,10692
S0612,10599
S0614,10338
S0162,10286
S0206,10286
S0485,10178
S0381,10164
S0276,10038
S0271,9912
S0549,9841
S0269,9767
S0354,9698
S0411,9687
S0335,9651
S0047,9569
S0346,9499
S0645,9498
S0372,9479
S0173,9440
S0651,9273
S0221,9056
S0436,9037
S0567,9033
S0207,8995
S0583,8832
S0560,8816
S0274,8796
S0435,8792
S0258,8776
S0123,8757
S0234,8678
S0352,8670
S0240,8597
S0074,8582
S0309,8574
S0002,8535
S0233,8446
S0153,8406
S0627,8380
S0110,8362
S0270,8352
S0239,8275
S0293,8240
S0021,8209
S0109,8152
S0363,8120
S0566,8065
S0539,8005
S0610,7960
S0272,7918
S0638,7907
S0237,7875
S0631,7867
S0652,7792
S0171,7720
S0318,7704
S0205,7688
S0420,7682
S0297,7657
S0375,7645
S0593,7632
S0496,7629
S0231,7613
S0515,7547
S0314,7481
S0580,7440
S0494,7420
S0017,7377
S0343,7374
S0650,7348
S0513,7264
S0611,7246
S0448,7241
S0050,7233
S0283,7217
S0489,7204
S0022,7163
S0661,7098
S0668,7084
S0103,7029
S0686,6972
S0445,6971
S0073,6934
S0032,6867
S0260,6822
S0599,6779
S0350,6773
S0557,6773
S0334,6759
S0232,6738
S0023,6704
S0358,6703
S0172,6642
S0452,6592
S0595,6570
S0301,6519
S0033,6499
S0308,6419
S0267,6414
S0563,6408
S0524,6360
S0548,6334
S0512,6283
S0681,6270
S0323,6240
S0545,6147
S0038,6147
S0371,6071
S0250,6051
S0531,5968
S0285,5921
S0565,5905
S0674,5889
S0478,5888
S0360,5852
S0628,5791
S0287,5778
S0054,5753
S0376,5691
S0646,5683
S0310,5637
S0294,5629
S0025,5618
S0380,5605
S0247,5604
S0195,5598
S0379,5571
S0342,5566
S0636,5531
S0487,5507
S0014,5487
S0488,5444
S0349,5389
S0460,5329
S0361,5309
S0685,5304
S0546,5301
S0626,5258
S0505,5242
S0640,5205
S0551,5135
S0537,5124
S0119,5117
S0463,5104
S0378,5094
S0514,5093
S0660,5071
S0503,4986
S0034,4974
S0591,4908
S0006,4804
S0095,4800
S0422,4749
S0188,4723
S0532,4695
S0522,4687
S0345,4669
S0321,4643
S0364,4635
S0465,4608
S0304,4578
S0151,4509
S0586,4466
S0265,4428
S0273,4397
S0637,4368
S0284,4367
S0472,4328
S0248,4271
S0212,4167
S0097,4159
S0040,4154
S0317,4128
S0507,4099
S0057,4034
S0292,4031
S0446,4020
S0374,4017
S0377,4013
S0457,3988
S0125,3972
S0218,3917
S0458,3914
S0464,3892
S0384,3886
S0244,3881
S0684,3872
S0678,3859
S0547,3831
S0389,3819
S0302,3813
S0437,3747
S0286,3742
S0175,3727
S0620,3726
S0290,3725
S0138,3706
S0291,3701
S0559,3694
S0508,3657
S0004,3634
S0136,3627
S0526,3617
S0219,3608
S0434,3548
S0181,3537
S0288,3478
S0491,3474
S0243,3460
S0307,3459
S0161,3420
S0078,3389
S0447,3365
S0183,3360
S0357,3337
S0600,3318
S0157,3314
S0470,3296
S0169,3271
S0132,3256
S0429,3246
S0672,3224
S0569,3219
S0550,3199
S0387,3176
S0140,3121
S0675,3119
S0010,3105
S0313,3093
S0388,3078
S0401,3034
S0386,3034
S0263,3032
S0242,3006
S0001,3000
S0347,2996
S0108,2956
S0534,2945
S0601,2906
S0578,2851
S0085,2835
S0200,2773
S0158,2731
S0184,2724
S0182,2721
S0063,2682
S0129,2630
S0030,2622
S0072,2618
S0669,2616
S0075,2610
S0400,2610
S0500,2601
S0062,2588
S0527,2587
S0562,2567
S0430,2567
S0418,2547
S0149,2531
S0114,2497
S0305,2496
S0147,2490
S0643,2461
S0043,2453
S0223,2449
S0664,2435
S0647,2433
S0409,2420
S0629,2419
S0649,2408
S0127,2393
S0311,2371
S0366,2362
S0177,2347
S0576,2339
S0096,2261
S0068,2250
S0553,2237
S0052,2223
S0516,2198
S0139,2192
S0065,2176
S0691,2135
S0186,2125
S0035,2101
S0298,2098
S0091,2084
S0143,2073
S0639,2059
S0210,2053
S0145,2049
S0495,2035
S0502,2026
S0625,1999
S0341,1995
S0090,1975
S0498,1948
S0365,1941
S0468,1926
S0130,1912
S0474,1901
S0003,1893
S0027,1856
S0176,1848
S0425,1841
S0214,1833
S0367,1827
S0133,1825
S0185,1822
S0682,1797
S0467,1783
S0081,1740
S0088,1738
S0609,1738
S0506,1731
S0438,1720
S0141,1706
S0535,1700
S0673,1654
S0528,1653
S0089,1653
S0395,1643
S0408,1641
S0449,1622
S0191,1621
S0394,1595
S0642,1540
S0209,1501
S0005,1449
S0403,1441
S0116,1425
S0473,1410
S0536,1400
S0087,1393
S0064,1387
S0312,1379
UNKMULTI,1375
S0076,1353
S0398,1351
S0634,1346
S0148,1334
S0504,1331
S0055,1312
S0621,1307
S0404,1304
S0071,1301
S0608,1277
S0155,1275
S0101,1254
S0499,1254
S0568,1252
S0479,1243
S0442,1226
S0079,1215
S0552,1213
S0122,1176
S0407,1163
S0134,1138
S0100,1135
S0056,1108
S0692,1105
S0648,1095
S0410,1080
S0080,1079
S0118,1067
S0059,1066
S0665,1050
S0399,1047
S0306,1044
S0126,1042
S0280,1025
S0633,1019
S0174,1003
S0469,983
S0061,982
S0102,968
S0683,957
S0128,949
S0606,934
S0031,928
S0105,917
S0106,911
S0533,894
S0295,890
S0020,885
S0077,867
S0150,863
S0099,861
S0224,856
S0677,853
S0471,848
S0166,835
S0044,829
S0656,826
S0098,808
S0113,750
S0431,733
S0359,716
S0356,714
S0137,699
S0406,699
S0164,683
S0165,648
S0163,643
S0051,624
S0067,621
S0016,605
S0213,604
S0178,585
S0215,581
S0069,574
S0630,569
S0201,564
S0048,541
S0009,533
S0351,529
S0159,497
S0011,473
S0168,441
S0217,427
S0477,420
S0028,417
S0373,385
S0117,378
S0160,373
S0042,372
S0340,330
S0029,304
S0433,295
S0107,279
S0412,259
S0396,256
S0225,229
S0039,228
S0045,228
S0501,159
S0459,155
S0156,122
S0053,117
S0124,72
S0121,61
S0414,43
S0413,36
S0066,28
S0676,19
